Adana	Adana,Adana Praant,Adana Province,Adana Vilayeti,Adana Vilâyeti,Adana eanangoddi,Adana ili,Adana probintzia,Adanan maakunta,Adanas ils,Adanayi nahang,Adanska provincie,Adanská provincie,Edene,Eparchia Adanon,Intara y'Adana,Intara y’Adana,Lalawigan ng Adana,Mkoa wa Adana,Pravincyja Adana,Propinsi Adana,Provincia Adana,Provincia dAdana,Provincia de Adana,Provincia di Adana,Provinco Adana,Provinsen Adana,Provinsi Adana,Província dAdana,Seyhan,Vilojati Adana,Wilayah Adana,a da na sheng,adana ju,adana pradesa,adana pranta,adana suba,adana xian,adnt,astan adana,yadana vylayyty,Επαρχία Αδάνων,Адана,Вилояти Адана,Правінцыя Адана,Ադանայի նահանգ,אדנה,أضنة,ئادانا ۋىلايىتى,استان آدانا,صوبہ ادانا,پارێزگای ئادانا,ܐܕܢܐ,अदना प्रांत,আদানা প্রদেশ,ਅਦਾਨਾ ਸੂਬਾ,ადანაშ პროვინცია,ადანის პროვინცია,アダナ県,阿达纳省,아다나 주	TR	State	1996235
Osmaniye	Eparchia Osmanigie,Mkoa wa Osmaniye,Osmanie,Osmanije,Osmanijes ils,Osmanijska provincie,Osmanijská provincie,Osmaniye,Osmaniye Province,Osmaniye probintzia,Osmaniyei nahang,Osmaniyə ili,Osmaniýe,Pravincyja Asmanie,Provincia dOsmaniye,Provincia de Osmaniye,Provincia di Osmaniye,Provinco Osmaniye,Provinsen Osmaniye,Provinsi Osmaniye,Província dOsmaniye,Usmaniya,Vilojati Osmanie,Wilayah Osmaniye,ao si man ni ye sheng,osamani'e,oseumaniye ju,osmaniye pranta,osumanie xian,Επαρχία Οσμανίγιε,Вилояти Османие,Османие,Османийе,Османије,Османіє,Правінцыя Асманіе,Օսմանիյեի նահանգ,ئوسمانىيە ۋىلايىتى,استان عثمانیه,صوبہ عثمانیہ,عثمانية,پارێزگای عوسمانیە,ओस्मानिये प्रांत,ਓਸਮਾਨੀਏ,ოსმანიეს პროვინცია,オスマニエ県,奧斯曼尼耶省,오스마니예 주	TR	State	500480
Iğdır	"gdur,Idir,Igdir,Igdir Province,Igdir ili,Igdir probintzia,Igdiras ils,Igdiri nahang,Igdirin maakunta,Igdirska provincie,Iğdır,Iğdır Province,Iğdır probintzia,Iğdırin maakunta,Iğdırská provincie,Mkoa wa Igdir,Mkoa wa Iğdır,Pravincyja yjdyr,Provincia Igdir,Provincia Iğdır,Provincia dIgdir,Provincia de Igdir,Provincia de Iğdır,Provincia di Igdir,Provincia di Iğdır,Provinco Igdir,Provinco Iğdır,Provinsen Igdir,Provinsen Iğdır,Provinsi Igdir,Provinsi Iğdır,Província dIğdır,Vilojati Igdir,Wilayah Igdir,Wilayah Iğdır,Ygdyr,aghdyr,astan ayghdyr,e de er sheng,idileu ju,idira pranta,igadira suba,udo~uru xian,ygdyr,yyghdyr vylayyty,Îdir,Īgdiras ils,İğdır ili,Вилояти Иғдир,Игдир,Правінцыя Ыйдыр,Ъгдър,Ыгдыр,Իգդիրի նահանգ,ئىغدىر ۋىلايىتى,استان ایغدیر,اغدير,صوبہ ایغدر,پارێزگای ئیدر,इदिर प्रांत,ਇਗਦੀਰ ਸੂਬਾ,იგდირის პროვინცია,ウードゥル県,厄德尔省,이디르 주	TR	State	180547
Aksaray	Aksaraj,Aksarajas ils,Aksaray,Aksaray Ili,Aksaray Praant,Aksaray Province,Aksaray eanangoddi,Aksaray ili,Aksaray probintzia,Aksaray İli,Aksarayn maakunta,Aksarayska provincie,Aksarayská provincie,Aksaraý,Akusaraj,Aqserayiye,Eparchia Aksarai,Intara y'Aksaray,Intara y’Aksaray,Lalawigan ng Aksaray,Mkoa wa Aksaray,Pravincyja Aksaraj,Provincia Aksaray,Provincia dAksaray,Provincia de Aksaray,Provincia di Aksaray,Provinco Aksaray,Provinsen Aksaray,Provinsi Aksaray,Província dAksaray,Vilojati Aksaraj,Wilayah Aksaray,a ke sa lai sheng,agsalai ju,aksaraya pranta,akusarai xian,aq sray,astan aq‌sray,yaqsaray vylayyty,Επαρχία Ακσαράι,Аксарай,Аксарај,Акъсарай,Вилояти Аксарай,Правінцыя Аксарай,Աքսարայ,آق سراي,ئاقساراي ۋىلايىتى,استان آق‌سرای,صوبہ آق سرائے,پارێزگای ئاکسارای,अक्साराय प्रांत,აქსარაის პროვინცია,აქსარაიშ პროვინცია,アクサライ県,阿克萨赖省,악사라이 주	TR	State	433123
Batman	Batman,Batman Ili,Batman Province,Batman eanangoddi,Batman ili,Batman probintzia,Batman İli,Batmanas ils,Batmaniaen,Batmanin maakunta,Batmaniän,Batʻmani nahang,Eparchia Batman,Intara ya Batman,Lalawigan ng Batman,Mkoa wa Batman,Pravincyja Batman,Provincia Batman,Provincia de Batman,Provincia di Batman,Provinco Batman,Provinsen Batman,Provinsi Batman,Província de Batman,Vilojati Batman,Wilayah Batman,astan batman,ba te man sheng,batamana,batamana suba,bateuman ju,batman vylayyty,batmana pranta,batoman xian,btman,Επαρχία Μπατμάν,Батман,Вилояти Батман,Правінцыя Батман,Բաթմանի նահանգ,استان باتمان,باتمان ۋىلايىتى,بطمان,صوبہ باتمان,پارێزگای باتمان,बतमान,बात्मान प्रांत,ਬਾਤਮਾਨ ਸੂਬਾ,ბათმანის პროვინცია,バトマン県,巴特曼省,바트만 주	TR	State	0
Karaman	Eparchia Karaman,Karaman,Karaman Ili,Karaman Province,Karaman ili,Karaman probintzia,Karaman İli,Karamanas ils,Karamani nahang,Karamanska provincie,Karamanská provincie,Mkoa wa Karaman,Pravincyja Karaman,Provincia Karaman,Provincia de Karaman,Provincia di Karaman,Provinco Karaman,Provinsen Karaman,Provinsi Karaman,Província de Karaman,Qereman,Vilajet Karaman,Vilojati Karaman,Wilayah Karaman,astan qraman,ka la man sheng,kalaman ju,karaman,karaman xian,karamana pranta,qaraman vylayyty,Επαρχία Καραμάν,Вилояти Караман,Караман,Правінцыя Караман,Կարամանի նահանգ,קאראמאן,استان قرامان,صوبہ کارامان,قارامان ۋىلايىتى,كارامان,پارێزگای کارامان,करामान प्रांत,カラマン県,卡拉曼省,카라만 주	TR	State	255206
Kırıkkale	Eparchia Kirikale,Kirikale,Kirikales ils,Kirikkale,Kirikkale Province,Kirikkale probintzia,Kirikkalska provincie,Krkkale,Kurukkale,Kyrykkale,Kırıkkale,Kırıkkale Province,Kırıkkale probintzia,Kırıkkalská provincie,Mkoa wa Kirikkale,Mkoa wa Kırıkkale,Pravincyja Kyrykale,Provincia Kirikkale,Provincia Kırıkkale,Provincia de Kirikkale,Provincia de Kırıkkale,Provincia di Kirikkale,Provincia di Kırıkkale,Provinco Kirikkale,Provinco Kırıkkale,Provinsen Kirikkale,Provinsen Kırıkkale,Provinsi Kirikkale,Provinsi Kırıkkale,Província de Kırıkkale,Qirixqele,Qırıxqele,Vilojati Kirikale,Wilayah Kirikkale,Wilayah Kırıkkale,karakkale pranta,ke lei ke ka lai sheng,kilikalle ju,kurukkare xian,Επαρχία Κιρίκαλε,Вилояти Kирикале,Кирикале,Кириккале,Крккале,Къръккале,Кырыккале,Правінцыя Кырыкале,Քըրըքկալե,استان قیریق‌قلعه,صوبہ کیرک کالے,قىرىققالە ۋىلايىتى,پارێزگای کرک کالە,करक्काले प्रांत,ქირიქკალეს პროვინცია,クルッカレ県,克勒克卡莱省,키리칼레 주	TR	State	395952
Şırnak Province	NKT,Provincia de Sirnak,Provincia de Şırnak,Provinco Sirnak,Provinco Şırnak,Provinsi Sirnak,Provinsi Şırnak,Sirnak,Sirnak Province,Sirnak ili,Sirnex,Şirnex,Şırnak,Şırnak Province,Şırnak ili	TR	State	0
Kilis	Eparchia Kilis,Kilis,Kilis Province,Kilis ili,Kilis probintzia,Kilisas ils,Kilisin maakunta,Kiliska provincie,Kiliská provincie,Kilîs,Kılis,Mkoa wa Kilis,Pravincyja Kilis,Provincia Kilis,Provincia de Kilis,Provincia di Kilis,Provinco Kilis,Provinsen Kilis,Provinsi Kilis,Província de Kilis,Vilojati Kilis,Wilayah Kilis,astan kylys,ji li si sheng,kilisa pranta,killiseu ju,kirisu xian,kls,kylys vylayyty,Επαρχία Κιλίς,Вилояти Килис,Килис,Кіліс,Правінцыя Кіліс,Քիլիսի նահանգ,استان کیلیس,صوبہ کیلس,كلس,كىلىس ۋىلايىتى,پارێزگای کلیس,किलिस प्रांत,ქილისის პროვინცია,キリス県,基利斯省,킬리스 주	TR	State	0
Zonguldak	Zonguldak,Zonguldak Vilayeti,Zonguldak Vilâyeti,Zunguldak	TR	State	592123
Trabzon	Eparchia Trapezountas,Mkoa wa Trabzon,Pravincyja Trabzon,Provincia Trabzon,Provincia de Trabzon,Provincia di Trebisonda,Provinco Trabzon,Provinsen Trabzon,Provinsi Trabzon,Província de Trabzon,Trabsoniaen,Trabsoniän,Trabzon,Trabzon Ili,Trabzon Province,Trabzon Vilayeti,Trabzon Vilâyeti,Trabzon ili,Trabzon probintzia,Trabzon İli,Trabzonas ils,Trabzonska provincie,Trabzonská provincie,Trapezus,Trapizon,Trebizond,Trebizonda,Vilojati Trabzon,Wilayah Trabzon,astan trabzwn,te la bu zong sheng,teulabeujon ju,torabuzon xian,trabjhona pranta,trabzwn,trabzwn vylayyty,Επαρχία Τραπεζούντας,Вилояти Трабзон,Правінцыя Трабзон,Трабзон,Տրապիզոն,استان ترابزون,ترابزون ۋىلايىتى,صوبہ ترابزون,طرابزون,پارێزگای ترابزۆن,त्राब्झोन प्रांत,ტრაპიზონის პროვინცია,トラブゾン県,特拉布宗省,트라브존 주	TR	State	1068151
Tokat	Tokat,Tokat Vilayeti,Tokat Vilâyeti,Toqat,twqad,طوقاد	TR	State	875651
Tekirdağ	Eparchia Raidestou,Mkoa wa Tekirdag,Mkoa wa Tekirdağ,Pravincyja Tehkirdag,Provincia de Tekirdag,Provincia de Tekirdağ,Provincia di Tekirdag,Provincia di Tekirdağ,Provinco Tekirdag,Provinco Tekirdağ,Provinsen Tekirdag,Provinsen Tekirdağ,Provinsi Tekirdag,Provinsi Tekirdağ,Província de Tekirdağ,Rodosto,Taekirdagiaen,Tekirdag,Tekirdag Province,Tekirdag Vilayeti,Tekirdag probintzia,Tekirdagas ils,Tekirdagin maakunta,Tekirdagska provincie,Tekirdağ,Tekirdağ Province,Tekirdağ Vilâyeti,Tekirdağ probintzia,Tekirdağin maakunta,Tekirdağská provincie,Tekirdāgas ils,Täkirdagiän,Təkirdağ ili,Vilojati Tekirdag,Wilayah Tekirdag,Wilayah Tekirdağ,astan tkyrdagh,mhafzt tkyrtagh,tai ji er da sheng,tekileuda ju,tekirda pranta,tekiruda xian,Επαρχία Ραιδεστού,Вилояти Текирдағ,Правінцыя Тэкірдаг,Родосто,Текирдаг,Текірдаг,Թեքիրդաղի նահանգ,استان تکیرداغ,تەكىرداغ ۋىلايىتى,صوبہ تیکرداغ,محافظة تكيرطاغ,پارێزگای تەکیرداغ,तेकिर्दा प्रांत,თექირდაღის პროვინცია,テキルダー県,泰基尔达省,테키르다 주	TR	State	710421
Sinop	Eparchia Sinopis,Mkoa wa Sinop,Pravincyja Sinop,Provincia de Sinop,Provincia de Sinope,Provincia di Sinop,Provincia di Sinope,Provinco Sinop,Provinsen Sinop,Provinsi Sinop,Província de Sinop,Sinop,Sinop Province,Sinop Vilayeti,Sinop Vilâyeti,Sinop ili,Sinop probintzia,Sinopas ils,Sinopin maakunta,Sinopska provincie,Sinopská provincie,Synopa,Vilojati Sinop,Wilayah Sinop,astan synwp,mhafzt synwb,sinopa pranta,sinopeu ju,su~inopu xian,synwp vylayyty,xi nuo pu sheng,Επαρχία Σινώπης,Вилояти Синоп,Правінцыя Сіноп,Синоп,Սինոպ,استان سینوپ,سىنوپ ۋىلايىتى,صوبہ سینوپ,محافظة سينوب,پارێزگای سینۆپ,सिनोप प्रांत,სინოპის პროვინცია,スィノプ県,锡诺普省,시노프 주	TR	State	221325
Samsun	Canik,Provincia de Samsun,Provinsi Samsun,Samsun,Samsun Province,Samsun Vilayeti,Samsun Vilâyeti,Samsunska provincie,Samsunská provincie	TR	State	1211141
Sakarya	Eparchia Sangariou,Mkoa wa Sakarya,Pravincyja Sakarja,Provincia de Sakarya,Provincia di Sakarya,Provinco Sakarya,Provinsen Sakarya,Provinsi Sakarya,Província de Sakarya,Sakar'ja,Sakariayi nahang,Sakarija,Sakariya,Sakarja,Sakarjas ils,Sakarya,Sakarya Ili,Sakarya Province,Sakarya Vilayeti,Sakarya Vilâyeti,Sakarya ili,Sakarya probintzia,Sakarya provints,Sakarya İli,Sakaryan maakunta,Sakaryjska provincie,Sakaryjská provincie,Sakarýa,Sangarius,Vilojati Sakarija,Wilayah Sakarya,astan sqaryh,mhafzt sqarya,sa ka li ya sheng,sakalia ju,sakariya xian,sakarya pranta,sakarya vylayyty,Επαρχία Σαγγάριου,Вилояти Сакария,Правінцыя Сакаря,Сакария,Сакарија,Сакарья,Сакаря,Սակարիայի նահանգ,استان سقاریه,ساكاريا ۋىلايىتى,صوبہ سکاریا,محافظة سقاريا,پارێزگای ساکاریا,सकार्या प्रांत,საქარიის პროვინცია,サカリヤ県,萨卡里亚省,사카리아 주	TR	State	769329
Rize	Rize,Rize Vilayeti,Rize Vilâyeti	TR	State	370368
Ordu	Eparchia Orntou,Mkoa wa Ordu,Ordu,Ordu Province,Ordu Vilayeti,Ordu Vilâyeti,Ordu ili,Ordu ils,Ordu probintzia,Ordun maakunta,Orduska provincie,Orduská provincie,Pravincyja Ardu,Provincia dOrdu,Provincia de Ordu,Provincia di Ordu,Provinco Ordu,Provinsen Ordu,Provinsi Ordu,Província dOrdu,Vilojati Ordu,Wilayah Ordu,ao er du sheng,ardw,astan ardw,oleudu ju,oradu,ordu pranta,orudo~u xian,Επαρχία Ορντού,Вилояти Орду,Орду,Правінцыя Арду,Օրդու,أردو,ئوردۇ ۋىلايىتى,استان اردو,صوبہ اردو,صوبہ اوردو,پارێزگای ئۆردو,ओर्दू प्रांत,ਓਰਦੂ,ორდუს პროვინცია,オルドゥ県,奥尔杜省,오르두 주	TR	State	908207
Kocaeli	Eparchia Kotzaeli,Kocaeli,Kocaeli Ili,Kocaeli Province,Kocaeli Vilayeti,Kocaeli Vilâyeti,Kocaeli ili,Kocaeli probintzia,Kocaeli İli,Kocaelin maakunta,Kocaeliska provincie,Kocaeliská provincie,Kodzaeli,Kodzaeli ils,Kodzhaehli,Kodzhaeli,Kodžaeli ils,Kojaeli,Kojaelii nahang,Mkoa wa Kocaeli,Pravincyja Kadzhaehli,Provincia de Kocaeli,Provincia di Kocaeli,Provinco Kocaeli,Provinsen Kocaeli,Provinsi Kocaeli,Província de Kocaeli,Wilayah Kocaeli,astan qwjaayly,ke jia ai li sheng,koceli pranta,koja-elli ju,kojaeri xian,koka'eli,qwjh ayly,Επαρχία Κοτζαελί,Вилояти Коҷаели,Коджаели,Коджаелі,Коджаэли,Коџаели,Правінцыя Каджаэлі,Կոջաելիի նահանգ,استان قوجاایلی,صوبہ کوجائلی,قوجه ايلي,كوجائەلى ۋىلايىتى,پارێزگای کۆجائێلی,कोकाएली,कोचेली प्रांत,ქოჯაელის პროვინცია,コジャエリ県,科贾埃利省,코자엘리 주	TR	State	1350456
Kırklareli	Eparchia Saranta Ekklision,Kirk-Kilissa,Kirklareli,Kirklareli Province,Kirklareli Vilayeti,Kirklareli ili,Kirklareli probintzia,Kirklarelin maakunta,Kirklarelska provincie,Kirkraleri ils,Krklareli,Kyrklareli,Kırklareli,Kırklareli Province,Kırklareli Vilâyeti,Kırklareli ili,Kırklarelin maakunta,Kırklarelská provincie,Lozengrad,Mkoa wa Kirklareli,Mkoa wa Kırklareli,Pravincyja Kyrklarehli,Provincia Kirklareli,Provincia Kırklareli,Provincia de Kirklareli,Provincia de Kırklareli,Provincia di Kirklareli,Provincia di Kırklareli,Provinco Kirklareli,Provinco Kırklareli,Provinsen Kirklareli,Provinsen Kırklareli,Provinsi Kirklareli,Provinsi Kırklareli,Província de Kırklareli,Qirxlareli,Qırxlareli,Vilojati Kirklareli,Wilayah Kirklareli,Wilayah Kırklareli,astan qrqlrayly,karklareli pranta,ke er ke la lei li sheng,kileukeullalelli ju,kurukurareri xian,qrqlr ayly,Επαρχία Σαράντα Εκκλησιών,Вилояти Киркларели,Киркларели,Киркларелі,Кркларели,Кыркларели,Лозенград,Правінцыя Кыркларэлі,Քըրքլարելիի նահանգ,استان قرقلرایلی,صوبہ کرکلاریلی,قرقلر ايلي,قىرقلارەلى ۋىلايىتى,پارێزگای کرکلارەلی,कर्क्लारेली प्रांत,ქირკლარელის პროვინცია,クルクラーレリ県,克尔克拉雷利省,키르클라렐리 주	TR	State	334222
Kastamonu	Eparchia Kastamonis,Kastamonska provincie,Kastamonská provincie,Kastamonu,Kastamonu Ili,Kastamonu Province,Kastamonu Vilayeti,Kastamonu Vilâyeti,Kastamonu ili,Kastamonu ils,Kastamonu probintzia,Kastamonu İli,Kastamonun maakunta,Kastamuni,Mkoa wa Kastamonu,Pravincyja Kastamanu,Provincia Kastamonu,Provincia de Kastamonu,Provincia di Kastamonu,Provinco Kastamonu,Provinsen Kastamonu,Provinsi Kastamonu,Província de Kastamonu,Qestamonu,Vilojati Kastamonu,Wilayah Kastamonu,astan qstmwny,ka si ta mo nu sheng,kasatamono suba,kaseutamonu ju,kastamonu pranta,kasutamonu xian,qstmwny,Επαρχία Κασταμονής,Вилояти Кастамону,Кастамону,Правінцыя Кастаману,Կաստամոնու,استان قسطمونی,صوبہ کاستامانو,قسطموني,كاستامونۇ ۋىلايىتى,پارێزگای کاستامۆنو,कास्तामोनू प्रांत,ਕਾਸਤਾਮੋਨੋ ਸੂਬਾ,კასთამონუს პროვინცია,カスタモヌ県,卡斯塔莫努省,카스타모누 주	TR	State	352939
Kars	Kars,Kars Vilayeti,Kars Vilâyeti	TR	State	311063
İstanbul	Ist,Istampoul,Istanbul,Istanbul Province,Istanbul Vilayeti,Miklagard,Miklagård,Provincia de Estambul,Stambul,astnbwl,isutanburu,yi si tan bu er,İst,İstanbul,İstanbul Vilâyeti,Ισταμπούλ,Истанбул,Стамбул,اسطنبول,イスタンブール,伊斯坦布尔	TR	State	13854740
Gümüşhane	Gumusane Vilayeti,Gumushane,Gümüşane Vilâyeti,Gümüşhane	TR	State	194068
Giresun	Cerasus,Eparchia Kerasountas,Giraesuniaen,Giresun,Giresun Province,Giresun Vilayeti,Giresun Vilâyeti,Giresun probintzia,Giresunas ils,Giresunin maakunta,Giresunska provincie,Giresunská provincie,Giräsuniän,Girəsun ili,Intara ya Giresun,Lalawigan ng Giresun,Mkoa wa Giresun,Pravincyja Girehsun,Provincia Giresun,Provincia de Giresun,Provincia di Giresun,Provinco Giresun,Provinsen Giresun,Provinsi Giresun,Província de Giresun,Vilojati Gerisun,Wilayah Giresun,ghyrswn,gilesun ju,giresun xian,giresuna pranta,ji lei song sheng,Επαρχία Κερασούντας,Вилояти Герисун,Гиресун,Правінцыя Гірэсун,Ґіресун,Գիրեսուն,استان گره‌سون,صوبہ گریسون,غيرسون,پارێزگای گیرەسون,گىرەسۇن ۋىلايىتى,गिरेसुन प्रांत,გირესუნის პროვინცია,ギレスン県,吉雷松省,기레순 주	TR	State	530247
Edirne	Adrianople,Edirne,Edirne Province,Edirne Vilayeti,Edirne Vilâyeti,Edirne eanangoddi,Edirne probintzia,Edirnei nahang,Edirnen maakunta,Edirnes ils,Edirneska provincie,Edirneská provincie,Edrene,Ehdirne,Eparchia Adrianoupolis,Hadrianopolis,Jedrene,Mkoa wa Edirne,Odrin,Pravincyja Ehdzirne,Provincia Edirne,Provincia dEdirne,Provincia de Edirne,Provincia di Edirne,Provinco Edirne,Provinsen Edirne,Provinsi Edirne,Província dEdirne,Vilojati Odrin,Wilayah Edirne,adrnt,ai di er nei sheng,astan adrnh,edileune ju,edirne pranta,edirune xian,Ədirnə ili,Επαρχία Αδριανούπολης,Једрене,Вилояти Одрин,Едрене,Едірне,Одрин,Правінцыя Эдзірне,Эдирне,Էդիրնեի նահանգ,ئەدىرنە ۋىلايىتى,ادرنة,استان ادرنه,صوبہ ادرنہ,پارێزگای ئێدیرنە,एदिर्ने प्रांत,ედირნეს პროვინცია,エディルネ県,埃迪尔内省,에디르네 주	TR	State	397459
